2018-08-17 13:17:20.712489
there is no file found in folder %s\\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\SC_SALES_SUPPLYCHAIN_US_DPSG
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.748624
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Cat
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.780851
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_Sams
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

2018-08-17 13:17:20.816986
there is no file found in folder %s\\PRODV1ARLNK2\d\RSi\IncomingData\WeeklyDC\US_SSC
current max_updated_time is 1534478973.0the final max_updated_time is 1534478973.0

file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_CAT_CSD_US_DPSG\RRRS.DPSG.RDATA.US_CAT_WM_RI_Replishment.CSD.cad5054.req2018_08_13_00_41_49.validated.zip | file updated time is : 1534139857.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.tb2qg6j.tb2qg6j.req2018_08_14_00_30_53.validated.zip | file updated time is : 1534224846.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_14_00_30_20.validated.zip | file updated time is : 1534224839.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.ae50mqa.ae50mqa.req2018_08_14_00_34_50.validated.zip | file updated time is : 1534225284.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tb2qg6j.tb2qg6j.req2018_08_14_00_39_43.validated.zip | file updated time is : 1534225266.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Replishment.tb2qg6j.tb2qg6j.req2018_08_14_00_28_43.validated.zip | file updated time is : 1534224838.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.repull.tb2qg6j.tb2qg6j.req2018_08_13_00_28_17.validated.zip | file updated time is : 1534225928.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.ae50mqa.ae50mqa.req2018_08_14_01_26_38.validated.zip | file updated time is : 1534228282.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.ae50mqa.ae50mqa.req2018_08_14_01_39_19.validated.zip | file updated time is : 1534229009.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.tb2qg6j.tb2qg6j.req2018_08_14_01_54_30.validated.zip | file updated time is : 1534230032.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Grocery_PO.tb2qg6j.tb2qg6j.req2018_08_14_02_59_39.validated.zip | file updated time is : 1534234132.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.2001-3000.tb2qg6j.tb2qg6j.req2018_08_14_03_49_51.validated.zip | file updated time is : 1534236966.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_14_03_38_59.validated.zip | file updated time is : 1534236796.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Tuesday.ae50mqa.req2018_08_14_03_47_05.validated.zip | file updated time is : 1534236799.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_14_04_01_21.validated.zip | file updated time is : 1534237764.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.ae50mqa.ae50mqa.req2018_08_14_03_53_06.validated.zip | file updated time is : 1534237765.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_14_04_22_51.validated.zip | file updated time is : 1534239557.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.tb2qg6j.tb2qg6j.req2018_08_14_04_33_08.validated.zip | file updated time is : 1534239526.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Tuesday.tb2qg6j.req2018_08_14_04_33_09.validated.zip | file updated time is : 1534239583.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_GRS_Forecast.tb2qg6j.tb2qg6j.req2018_08_14_04_56_56.validated.zip | file updated time is : 1534242199.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_14_04_59_54.validated.zip | file updated time is : 1534242054.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_14_04_47_09.validated.zip | file updated time is : 1534243825.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_14_04_58_21.validated.zip | file updated time is : 1534243787.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_14_08_54_12.validated.zip | file updated time is : 1534255592.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.ae50mqa.ae50mqa.req2018_08_15_00_30_11.validated.zip | file updated time is : 1534311102.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.tb2qg6j.tb2qg6j.req2018_08_15_00_30_36.validated.zip | file updated time is : 1534311223.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.ae50mqa.ae50mqa.req2018_08_15_00_28_58.validated.zip | file updated time is : 1534311097.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.tb2qg6j.tb2qg6j.req2018_08_15_00_28_41.validated.zip | file updated time is : 1534311210.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_15_00_28_29.validated.zip | file updated time is : 1534311216.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.ae50mqa.ae50mqa.req2018_08_15_00_28_21.validated.zip | file updated time is : 1534311095.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tb2qg6j.tb2qg6j.req2018_08_15_00_29_47.validated.zip | file updated time is : 1534311215.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Replishment.tb2qg6j.tb2qg6j.req2018_08_15_00_27_38.validated.zip | file updated time is : 1534311211.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.ae50mqa.ae50mqa.req2018_08_15_00_38_12.validated.zip | file updated time is : 1534312497.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.tb2qg6j.tb2qg6j.req2018_08_15_02_50_17.validated.zip | file updated time is : 1534320151.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Grocery_PO.tb2qg6j.tb2qg6j.req2018_08_15_02_52_59.validated.zip | file updated time is : 1534320138.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.ae50mqa.ae50mqa.req2018_08_15_03_47_43.validated.zip | file updated time is : 1534323540.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_15_03_51_10.validated.zip | file updated time is : 1534323557.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Wednesday.ae50mqa.req2018_08_15_03_54_52.validated.zip | file updated time is : 1534323561.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.tb2qg6j.tb2qg6j.req2018_08_15_03_58_21.validated.zip | file updated time is : 1534323793.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_15_04_11_09.validated.zip | file updated time is : 1534324969.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_15_04_16_21.validated.zip | file updated time is : 1534324902.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Wednesday.tb2qg6j.req2018_08_15_04_03_37.validated.zip | file updated time is : 1534324928.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_15_04_32_49.validated.zip | file updated time is : 1534326487.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_15_04_27_55.validated.zip | file updated time is : 1534326455.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.2001-3000.tb2qg6j.tb2qg6j.req2018_08_15_04_23_31.validated.zip | file updated time is : 1534326416.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_15_04_46_57.validated.zip | file updated time is : 1534328845.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.ae50mqa.ae50mqa.req2018_08_16_00_34_10.validated.zip | file updated time is : 1534398372.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Comp_Sales.tb2qg6j.tb2qg6j.req2018_08_16_00_37_40.validated.zip | file updated time is : 1534398005.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.ae50mqa.ae50mqa.req2018_08_16_00_39_23.validated.zip | file updated time is : 1534398365.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Dotcom_Sales.CW.tb2qg6j.tb2qg6j.req2018_08_16_00_36_21.validated.zip | file updated time is : 1534397997.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.ae50mqa.ae50mqa.req2018_08_16_00_43_32.validated.zip | file updated time is : 1534398363.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.ae50mqa.ae50mqa.req2018_08_16_00_33_03.validated.zip | file updated time is : 1534398365.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Replishment.tb2qg6j.tb2qg6j.req2018_08_16_00_35_02.validated.zip | file updated time is : 1534397998.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly2.ae50mqa.ae50mqa.req2018_08_16_00_34_16.validated.zip | file updated time is : 1534398364.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly2.tb2qg6j.tb2qg6j.req2018_08_16_00_36_02.validated.zip | file updated time is : 1534397996.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.ae50mqa.ae50mqa.req2018_08_16_00_57_03.validated.zip | file updated time is : 1534399541.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Item_Master.tb2qg6j.tb2qg6j.req2018_08_16_00_40_23.validated.zip | file updated time is : 1534400123.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_16_00_39_40.validated.zip | file updated time is : 1534400122.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Weekly.L104W.tb2qg6j.tb2qg6j.req2018_08_16_00_42_34.validated.zip | file updated time is : 1534400121.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly1.ae50mqa.ae50mqa.req2018_08_16_01_52_20.validated.zip | file updated time is : 1534403606.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Master_Weekly1.tb2qg6j.tb2qg6j.req2018_08_16_01_54_47.validated.zip | file updated time is : 1534403456.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.tb2qg6j.tb2qg6j.req2018_08_16_03_17_10.validated.zip | file updated time is : 1534408681.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Grocery_PO.tb2qg6j.tb2qg6j.req2018_08_16_03_17_09.validated.zip | file updated time is : 1534408669.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Master.tb2qg6j.tb2qg6j.req2018_08_16_03_12_42.validated.zip | file updated time is : 1534408660.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_General_PO.ae50mqa.ae50mqa.req2018_08_16_03_26_08.validated.zip | file updated time is : 1534409066.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Master.ae50mqa.ae50mqa.req2018_08_16_03_21_51.validated.zip | file updated time is : 1534409066.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.0-1000.tb2qg6j.tb2qg6j.req2018_08_16_04_24_18.validated.zip | file updated time is : 1534412947.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.1001-2000.tb2qg6j.tb2qg6j.req2018_08_16_04_41_35.validated.zip | file updated time is : 1534412882.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.2001-3000.tb2qg6j.tb2qg6j.req2018_08_16_04_37_37.validated.zip | file updated time is : 1534412839.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.3001-4000.tb2qg6j.tb2qg6j.req2018_08_16_04_31_48.validated.zip | file updated time is : 1534412802.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.ae50mqa.Thursday.ae50mqa.req2018_08_16_04_35_31.validated.zip | file updated time is : 1534412832.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Store_Current_Inventory.tb2qg6j.Thursday.tb2qg6j.req2018_08_16_04_37_24.validated.zip | file updated time is : 1534412906.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\tb2qg6j_DPSG_US_WM_RI_SupCh_Item_SVIST.req2018_08_16_07_00_34.txt | file updated time is : 1534417234.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.ae50mqa.ae50mqa.req2018_08_16_04_26_40.validated.zip | file updated time is : 1534412828.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.CW.tb2qg6j.tb2qg6j.req2018_08_16_04_45_02.validated.zip | file updated time is : 1534412774.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.ae50mqa.ae50mqa.req2018_08_16_04_21_23.validated.zip | file updated time is : 1534412829.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.4001Up.tb2qg6j.tb2qg6j.req2018_08_16_04_58_46.validated.zip | file updated time is : 1534414594.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_POS_History.CW.ae50mqa.ae50mqa.req2018_08_16_04_50_09.validated.zip | file updated time is : 1534414597.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.tb2qg6j.tb2qg6j.req2018_08_16_05_07_59.validated.zip | file updated time is : 1534414539.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_Whse_Inventory_Position.L104W.tb2qg6j.tb2qg6j.req2018_08_16_17_52_08.validated.zip | file updated time is : 1534460391.0
file list : \\wal1wnnas1.colo.retailsolutions.com\Engine_Z\Walmart\DPSG_RDP\DPSG\WM_SALES_SUPPLYCHAIN_US_DPSG\RRRS.DPSG.RDATA.US_WM_RI_SupCh_QA_Store_Sales_Daily.CW.tb2qg6j.tb2qg6j.req2018_08_17_00_27_15.validated.zip | file updated time is : 1534483725.0
